,TEST,PREDICTED
1350,0,0
2012,0,0
1965,1,1
6939,0,0
251,0,0
33,1,1
5559,0,0
4119,0,0
7983,0,0
265,0,0
6739,0,0
2865,1,1
7065,0,0
1479,0,0
3399,0,0
8358,0,0
2519,0,0
3429,0,0
9893,0,0
2724,0,0
5843,0,0
510,0,0
2954,1,1
2754,0,0
10216,1,1
1766,1,1
10983,1,1
8919,0,0
5828,0,0
3353,0,0
11188,0,0
4043,0,0
5702,0,0
4513,0,0
11343,0,0
9771,0,0
3002,0,0
360,0,0
101,0,0
10651,0,0
3397,1,1
5391,1,1
10795,0,0
3873,0,0
2107,0,0
9493,0,0
4412,1,1
673,0,0
1010,0,0
8809,0,0
5652,0,0
398,0,0
424,0,0
4080,0,0
4265,0,0
8169,0,0
10782,0,0
3524,0,0
2455,1,1
2554,0,0
10790,0,0
8983,0,0
1833,1,1
7710,0,0
483,0,0
303,0,0
1488,0,0
6753,0,0
2771,0,0
11727,0,0
4537,1,1
932,1,1
10318,0,0
8935,0,0
1297,1,1
2691,0,0
9289,1,1
3299,0,0
1576,0,0
10952,1,1
9816,0,0
6005,0,0
7178,1,1
9216,0,0
11026,0,0
11657,0,0
10812,0,0
1954,0,0
7112,0,0
10589,0,0
10105,0,0
8811,1,1
562,1,1
2926,0,0
10700,0,0
1056,1,1
3194,0,0
9492,0,0
1022,0,0
5467,1,1
8106,0,0
2613,0,0
6436,0,0
1142,0,0
1941,0,0
1669,0,0
4881,0,0
1245,0,0
107,1,1
8779,0,0
3952,1,1
3110,0,0
11216,0,0
927,0,0
4789,0,0
9088,0,0
8762,0,0
7334,0,0
6749,0,0
5700,1,0
8756,0,0
4309,1,1
4032,0,0
4419,0,0
7922,0,0
9514,0,0
4115,0,0
9851,1,1
439,1,1
3404,0,0
3274,0,0
11257,0,0
7536,0,0
9840,0,0
7007,0,0
6116,1,1
1194,0,0
8055,0,0
10447,0,0
8294,0,0
7205,0,0
367,0,0
9312,0,0
852,0,0
7250,0,0
5583,0,0
3058,0,0
4245,0,0
346,0,0
2304,0,0
1408,0,0
10777,0,0
7838,0,0
5195,0,0
1183,0,0
2357,0,0
8042,0,0
7218,1,1
6983,0,0
1746,0,0
7863,1,1
9303,0,0
9672,0,0
5635,0,0
11365,0,0
9453,0,0
4100,0,0
6006,1,1
5044,0,0
8434,0,0
4900,0,0
2609,0,0
11468,0,0
2813,0,0
5803,0,0
4064,0,0
1432,0,0
35,0,0
9976,0,0
2425,0,0
2270,1,1
1516,0,0
4454,0,0
39,0,0
4983,1,1
5627,0,0
6866,0,0
11161,1,1
2389,0,0
11695,0,0
2899,0,0
1454,0,0
14,1,1
1090,0,0
8203,0,0
8999,0,0
9744,0,0
2564,0,0
5376,1,1
895,0,0
1512,1,1
7570,0,0
9066,0,0
3329,0,0
8670,0,0
7771,1,1
2484,0,0
7835,0,0
3973,1,1
6964,0,0
4193,0,0
8245,0,0
1217,0,0
866,0,0
4277,0,0
5397,0,0
9789,0,0
3094,0,0
543,0,0
3869,0,0
5340,0,0
399,0,0
7309,0,0
6283,0,0
7386,1,1
668,0,0
6500,0,0
533,0,0
10538,0,0
1683,0,0
11578,0,0
1406,0,0
7626,0,0
2122,0,0
8205,0,0
3677,0,0
2638,0,0
8191,0,0
1803,0,0
304,0,0
8598,0,0
5805,1,1
4704,0,0
4510,1,1
7273,0,0
6496,0,0
7950,0,0
7868,0,0
2614,0,0
1434,0,0
3685,0,0
3660,1,1
3739,0,0
10648,0,0
4055,0,0
10020,0,0
10728,0,0
8866,0,0
6365,0,0
318,0,0
8963,0,0
1562,0,0
2678,0,0
6282,0,0
6883,0,0
3595,0,0
10708,0,0
9977,0,0
9584,0,0
487,0,0
9712,1,1
8702,0,0
1509,0,0
3314,0,0
10177,0,0
6335,0,0
8650,0,0
1206,0,0
2392,0,0
7880,0,0
2036,1,1
11065,0,0
1160,0,0
3784,0,0
1523,0,0
9928,0,0
6159,0,0
3411,0,0
1805,0,0
1511,0,0
6928,0,0
10991,0,0
3798,0,0
592,0,0
4950,1,1
7919,0,0
1149,0,0
5405,0,0
4807,0,0
900,0,0
5987,1,1
10528,0,0
11416,0,0
2406,0,0
9045,0,0
6354,0,0
9175,0,0
135,0,0
8517,1,1
8138,0,0
3071,0,0
4123,0,0
1284,0,0
2515,0,0
10587,0,0
9899,0,0
2483,0,0
2846,0,0
4238,1,1
8269,0,0
7635,0,0
4127,0,0
11309,0,0
11595,0,0
5484,0,0
7524,0,0
9996,0,0
1112,1,1
5974,0,0
9874,0,0
1383,0,0
6797,0,0
6118,0,0
4053,0,0
11579,0,0
11723,0,0
8428,0,0
2826,0,0
11661,0,0
3233,1,1
1981,0,0
7215,0,0
6522,0,0
4217,0,0
7738,0,0
8860,0,0
1785,0,0
9722,0,0
3881,0,0
2685,0,0
2943,0,0
7804,0,0
4982,0,0
518,0,0
1536,0,0
11116,0,0
6444,0,0
8753,0,0
1775,0,0
8416,0,0
3458,0,0
3,0,0
3609,1,1
850,0,0
1250,0,0
1247,0,0
10172,0,0
5493,1,1
5399,0,0
7978,0,0
